;com;prot
0;Cucurbitacin l;YP_009725307.1
0;Cucurbitacin l;K4LC41_9BETC
0;Cucurbitacin l;PLpro_SARS-CoV-2
0;Cucurbitacin l;6LU7:A
0;Cucurbitacin l;6M0J:A
0;Cucurbitacin l;6LZG:A
0;Cucurbitacin l;6VSB:A
0;Cucurbitacin l;6VXX:A
0;Cucurbitacin k;YP_009725307.1
0;Cucurbitacin k;K4LC41_9BETC
0;Cucurbitacin k;PLpro_SARS-CoV-2
0;Cucurbitacin k;6LU7:A
0;Cucurbitacin k;6M0J:A
0;Cucurbitacin k;6LZG:A
0;Cucurbitacin k;6VSB:A
0;Cucurbitacin k;6VXX:A
0;Cucurbitacin j;YP_009725307.1
0;Cucurbitacin j;K4LC41_9BETC
0;Cucurbitacin j;PLpro_SARS-CoV-2
0;Cucurbitacin j;6LU7:A
0;Cucurbitacin j;6M0J:A
0;Cucurbitacin j;6LZG:A
0;Cucurbitacin j;6VSB:A
0;Cucurbitacin j;6VXX:A
0;Cucurbitacin i;YP_009725307.1
0;Cucurbitacin i;K4LC41_9BETC
0;Cucurbitacin i;PLpro_SARS-CoV-2
0;Cucurbitacin i;6LU7:A
0;Cucurbitacin i;6M0J:A
0;Cucurbitacin i;6LZG:A
0;Cucurbitacin i;6VSB:A
0;Cucurbitacin i;6VXX:A
0;Cucurbitacin g/h;YP_009725307.1
0;Cucurbitacin g/h;K4LC41_9BETC
0;Cucurbitacin g/h;PLpro_SARS-CoV-2
0;Cucurbitacin g/h;6LU7:A
0;Cucurbitacin g/h;6M0J:A
0;Cucurbitacin g/h;6LZG:A
0;Cucurbitacin g/h;6VSB:A
0;Cucurbitacin g/h;6VXX:A
0;Cucurbitacin f;YP_009725307.1
0;Cucurbitacin f;K4LC41_9BETC
0;Cucurbitacin f;PLpro_SARS-CoV-2
0;Cucurbitacin f;6LU7:A
0;Cucurbitacin f;6M0J:A
0;Cucurbitacin f;6LZG:A
0;Cucurbitacin f;6VSB:A
0;Cucurbitacin f;6VXX:A
0;Cucurbitacin e;YP_009725307.1
0;Cucurbitacin e;K4LC41_9BETC
0;Cucurbitacin e;PLpro_SARS-CoV-2
0;Cucurbitacin e;6LU7:A
0;Cucurbitacin e;6M0J:A
0;Cucurbitacin e;6LZG:A
0;Cucurbitacin e;6VSB:A
0;Cucurbitacin e;6VXX:A
0;Cucurbitacin d;YP_009725307.1
0;Cucurbitacin d;K4LC41_9BETC
0;Cucurbitacin d;PLpro_SARS-CoV-2
0;Cucurbitacin d;6LU7:A
0;Cucurbitacin d;6M0J:A
0;Cucurbitacin d;6LZG:A
0;Cucurbitacin d;6VSB:A
0;Cucurbitacin d;6VXX:A
0;Cucurbitacin c;YP_009725307.1
0;Cucurbitacin c;K4LC41_9BETC
0;Cucurbitacin c;PLpro_SARS-CoV-2
0;Cucurbitacin c;6LU7:A
0;Cucurbitacin c;6M0J:A
0;Cucurbitacin c;6LZG:A
0;Cucurbitacin c;6VSB:A
0;Cucurbitacin c;6VXX:A
0;Cucurbitacin b;YP_009725307.1
0;Cucurbitacin b;K4LC41_9BETC
0;Cucurbitacin b;PLpro_SARS-CoV-2
0;Cucurbitacin b;6LU7:A
0;Cucurbitacin b;6M0J:A
0;Cucurbitacin b;6LZG:A
0;Cucurbitacin b;6VSB:A
0;Cucurbitacin b;6VXX:A
0;Cucurbitacin a;YP_009725307.1
0;Cucurbitacin a;K4LC41_9BETC
0;Cucurbitacin a;PLpro_SARS-CoV-2
0;Cucurbitacin a;6LU7:A
0;Cucurbitacin a;6M0J:A
0;Cucurbitacin a;6LZG:A
0;Cucurbitacin a;6VSB:A
0;Cucurbitacin a;6VXX:A
0;Cryptoxanthin;YP_009725307.1
0;Cryptoxanthin;K4LC41_9BETC
0;Cryptoxanthin;PLpro_SARS-CoV-2
0;Cryptoxanthin;6LU7:A
0;Cryptoxanthin;6M0J:A
0;Cryptoxanthin;6LZG:A
0;Cryptoxanthin;6VSB:A
0;Cryptoxanthin;6VXX:A
0;Charine;YP_009725307.1
0;Charine;K4LC41_9BETC
0;Charine;PLpro_SARS-CoV-2
0;Charine;6LU7:A
0;Charine;6M0J:A
0;Charine;6LZG:A
0;Charine;6VSB:A
0;Charine;6VXX:A
0;Charantin;YP_009725307.1
0;Charantin;K4LC41_9BETC
0;Charantin;PLpro_SARS-CoV-2
0;Charantin;6LU7:A
0;Charantin;6M0J:A
0;Charantin;6LZG:A
0;Charantin;6VSB:A
0;Charantin;6VXX:A
1;Berberine2;YP_009725307.1
1;Berberine2;K4LC41_9BETC
1;Berberine2;PLpro_SARS-CoV-2
0;Berberine2;6LU7:A
0;Berberine2;6M0J:A
0;Berberine2;6LZG:A
0;Berberine2;6VSB:A
1;Berberine2;6VXX:A
0;Andrographolide;YP_009725307.1
0;Andrographolide;K4LC41_9BETC
0;Andrographolide;PLpro_SARS-CoV-2
0;Andrographolide;6LU7:A
0;Andrographolide;6M0J:A
0;Andrographolide;6LZG:A
0;Andrographolide;6VSB:A
0;Andrographolide;6VXX:A
0;Andrographolide type 4;YP_009725307.1
0;Andrographolide type 4;K4LC41_9BETC
0;Andrographolide type 4;PLpro_SARS-CoV-2
0;Andrographolide type 4;6LU7:A
0;Andrographolide type 4;6M0J:A
0;Andrographolide type 4;6LZG:A
0;Andrographolide type 4;6VSB:A
0;Andrographolide type 4;6VXX:A
0;Andrographolide type 3;YP_009725307.1
0;Andrographolide type 3;K4LC41_9BETC
0;Andrographolide type 3;PLpro_SARS-CoV-2
0;Andrographolide type 3;6LU7:A
0;Andrographolide type 3;6M0J:A
0;Andrographolide type 3;6LZG:A
0;Andrographolide type 3;6VSB:A
0;Andrographolide type 3;6VXX:A
0;Andrographolide type 2;YP_009725307.1
0;Andrographolide type 2;K4LC41_9BETC
0;Andrographolide type 2;PLpro_SARS-CoV-2
0;Andrographolide type 2;6LU7:A
0;Andrographolide type 2;6M0J:A
0;Andrographolide type 2;6LZG:A
0;Andrographolide type 2;6VSB:A
0;Andrographolide type 2;6VXX:A
0;Aloin;YP_009725307.1
0;Aloin;K4LC41_9BETC
0;Aloin;PLpro_SARS-CoV-2
0;Aloin;6LU7:A
0;Aloin;6M0J:A
0;Aloin;6LZG:A
0;Aloin;6VSB:A
0;Aloin;6VXX:A
0;14-deoxy-11-oxoandrographolide;YP_009725307.1
0;14-deoxy-11-oxoandrographolide;K4LC41_9BETC
0;14-deoxy-11-oxoandrographolide;PLpro_SARS-CoV-2
0;14-deoxy-11-oxoandrographolide;6LU7:A
0;14-deoxy-11-oxoandrographolide;6M0J:A
0;14-deoxy-11-oxoandrographolide;6LZG:A
0;14-deoxy-11-oxoandrographolide;6VSB:A
0;14-deoxy-11-oxoandrographolide;6VXX:A
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
0;14-deoxy-11;12-didehydroandrographolide2
1;11-hydroxymutakone;YP_009725307.1
1;11-hydroxymutakone;K4LC41_9BETC
1;11-hydroxymutakone;PLpro_SARS-CoV-2
0;11-hydroxymutakone;6LU7:A
0;11-hydroxymutakone;6M0J:A
0;11-hydroxymutakone;6LZG:A
0;11-hydroxymutakone;6VSB:A
0;11-hydroxymutakone;6VXX:A
